Клики по элементам конечной заставки,Показы элементов конечной заставки,Показы тизеров,Постоянные зрители,Новые зрители,Среднее число просмотров одним пользователем,Уникальные зрители,Средний процент просмотра (%),Отказались от подписки,Новые подписчики,Новые комментарии,Поделились,"Отметки ""Не нравится""","Отметки ""Нравится""",Просмотры,Время просмотра (часы),Показы,CTR для значков видео (%),Доля подписок
0.0,148.0,7.0,86.0,2.0,1.2727,88.0,49.77,0.0,0.0,0.0,0.0,0.0,1.0,112.0,5.0938,657.0,5.78,Низкая
0.0,90.0,0.0,46.0,17.0,1.3077,65.0,38.42,0.0,1.0,0.0,2.0,1.0,1.0,85.0,5.0894,577.0,5.72,Высокая
0.0,92.0,12.0,72.0,31.0,1.2019,104.0,43.36,0.0,1.0,0.0,1.0,0.0,1.0,125.0,5.0737,596.0,8.22,Высокая
1.0,81.0,0.0,77.0,33.0,1.4545,110.0,24.14,0.0,0.0,0.0,1.0,0.0,2.0,160.0,5.0647,915.0,7.65,Низкая
1.0,49.0,0.0,19.0,106.0,1.2441,127.0,17.58,0.0,0.0,1.0,1.0,0.0,3.0,158.0,5.0475,963.0,11.94,Низкая
1.0,71.0,4.0,71.0,25.0,1.5979,97.0,21.14,0.0,0.0,0.0,1.0,0.0,2.0,155.0,4.8339,356.0,7.87,Низкая
1.0,65.0,22.0,70.0,41.0,1.1727,110.0,25.08,0.0,0.0,0.0,0.0,0.0,1.0,129.0,4.6548,956.0,9.83,Низкая
1.0,56.0,1.0,46.0,29.0,1.1579,76.0,37.9,0.0,0.0,0.0,1.0,0.0,5.0,88.0,4.632,528.0,10.04,Низкая
0.0,0.0,0.0,60.0,49.0,1.4404,109.0,21.9,0.0,1.0,0.0,0.0,0.0,1.0,157.0,4.5936,801.0,8.86,Высокая
2.0,66.0,0.0,41.0,6.0,1.3265,49.0,36.98,0.0,0.0,0.0,0.0,0.0,-1.0,65.0,4.4674,640.0,6.56,Низкая
0.0,44.0,2.0,29.0,15.0,1.3636,44.0,38.64,0.0,1.0,0.0,0.0,0.0,1.0,60.0,4.457,330.0,6.97,Высокая
1.0,65.0,9.0,36.0,169.0,1.128,211.0,14.64,0.0,0.0,0.0,2.0,0.0,0.0,238.0,4.4126,692.0,10.55,Низкая
1.0,65.0,0.0,39.0,29.0,1.1389,72.0,38.29,0.0,0.0,0.0,0.0,0.0,0.0,82.0,4.3782,454.0,9.03,Низкая
2.0,34.0,0.0,39.0,34.0,1.2568,74.0,22.39,0.0,2.0,0.0,0.0,1.0,2.0,93.0,4.3377,402.0,12.69,Высокая
0.0,36.0,7.0,28.0,26.0,1.2321,56.0,32.57,0.0,0.0,0.0,0.0,-1.0,3.0,69.0,4.3326,296.0,14.53,Низкая
1.0,161.0,5.0,103.0,18.0,1.1855,124.0,44.16,0.0,0.0,0.0,1.0,0.0,2.0,147.0,4.2557,739.0,7.58,Низкая
3.0,267.0,27.0,141.0,5.0,1.3767,146.0,59.5,0.0,0.0,0.0,1.0,0.0,5.0,201.0,4.2193,1031.0,3.98,Низкая
0.0,28.0,3.0,32.0,35.0,1.3731,67.0,19.36,0.0,1.0,0.0,1.0,0.0,2.0,92.0,4.1556,375.0,9.33,Высокая
1.0,37.0,0.0,34.0,44.0,1.2593,81.0,26.79,0.0,0.0,0.0,7.0,0.0,2.0,102.0,3.9856,515.0,10.1,Низкая
0.0,72.0,0.0,32.0,33.0,1.303,66.0,32.15,0.0,1.0,1.0,1.0,0.0,2.0,86.0,3.9018,782.0,7.42,Высокая
1.0,33.0,10.0,34.0,28.0,1.2698,63.0,28.74,0.0,2.0,0.0,2.0,0.0,-1.0,80.0,3.8899,760.0,5.0,Высокая
0.0,20.0,0.0,65.0,2.0,1.4348,69.0,10.35,0.0,0.0,0.0,1.0,0.0,2.0,99.0,3.8373,1139.0,5.0,Низкая
2.0,58.0,0.0,71.0,19.0,1.25,92.0,23.51,0.0,0.0,0.0,0.0,0.0,1.0,115.0,3.7857,989.0,8.7,Низкая
1.0,45.0,0.0,57.0,23.0,1.1446,83.0,16.68,0.0,0.0,0.0,0.0,0.0,1.0,95.0,3.7368,1891.0,3.49,Низкая
0.0,12.0,5.0,34.0,1.0,1.4722,36.0,32.63,0.0,0.0,0.0,1.0,0.0,2.0,53.0,3.6946,438.0,9.82,Низкая
1.0,41.0,0.0,37.0,13.0,1.28,50.0,30.98,0.0,3.0,0.0,0.0,0.0,2.0,64.0,3.674,294.0,5.44,Высокая
0.0,64.0,1.0,35.0,15.0,1.1731,52.0,53.46,0.0,0.0,0.0,1.0,0.0,-2.0,61.0,3.6504,265.0,10.19,Низкая
0.0,136.0,4.0,80.0,38.0,1.1322,121.0,45.01,0.0,0.0,0.0,0.0,0.0,1.0,137.0,3.6312,606.0,7.26,Низкая
0.0,35.0,0.0,20.0,14.0,1.3235,34.0,40.71,0.0,1.0,0.0,0.0,0.0,-1.0,45.0,3.5874,593.0,4.55,Высокая
3.0,110.0,0.0,13.0,92.0,1.2453,106.0,39.08,0.0,1.0,0.0,1.0,0.0,1.0,132.0,3.5541,478.0,9.0,Высокая
0.0,44.0,4.0,25.0,79.0,1.1111,108.0,27.1,0.0,2.0,0.0,0.0,0.0,2.0,120.0,3.4592,398.0,9.8,Высокая
0.0,88.0,0.0,58.0,23.0,1.2169,83.0,34.05,0.0,0.0,0.0,0.0,0.0,1.0,101.0,3.4583,630.0,8.73,Низкая
1.0,29.0,1.0,22.0,21.0,1.1915,47.0,36.34,0.0,1.0,0.0,0.0,0.0,1.0,56.0,3.4372,409.0,8.56,Высокая
0.0,48.0,0.0,99.0,16.0,1.3077,117.0,19.76,0.0,0.0,0.0,2.0,0.0,4.0,153.0,3.4177,1537.0,6.31,Низкая
0.0,28.0,8.0,41.0,42.0,1.3605,86.0,15.15,0.0,0.0,0.0,1.0,0.0,3.0,117.0,3.3628,510.0,10.2,Низкая
1.0,133.0,0.0,85.0,1.0,1.3023,86.0,35.27,0.0,0.0,0.0,0.0,0.0,1.0,112.0,3.303,663.0,5.88,Низкая
0.0,72.0,0.0,69.0,1.0,1.2857,70.0,38.25,0.0,0.0,0.0,0.0,0.0,1.0,90.0,3.2892,515.0,5.24,Низкая
1.0,89.0,5.0,23.0,162.0,1.0704,199.0,27.89,0.0,0.0,0.0,6.0,0.0,0.0,213.0,3.284,159.0,3.77,Низкая
0.0,35.0,0.0,26.0,1.0,1.4286,28.0,40.5,0.0,0.0,0.0,0.0,0.0,2.0,40.0,3.2673,509.0,5.11,Низкая
0.0,52.0,0.0,32.0,75.0,1.2936,109.0,26.99,0.0,1.0,0.0,1.0,0.0,4.0,141.0,3.2558,339.0,21.24,Высокая
0.0,20.0,0.0,34.0,27.0,1.2462,65.0,26.09,0.0,1.0,0.0,0.0,0.0,2.0,81.0,3.1998,260.0,6.92,Высокая
1.0,49.0,0.0,28.0,3.0,1.3871,31.0,50.86,0.0,0.0,0.0,0.0,0.0,2.0,43.0,3.1892,319.0,5.33,Низкая
2.0,66.0,9.0,47.0,49.0,1.1313,99.0,26.22,0.0,0.0,0.0,4.0,0.0,1.0,112.0,3.1809,219.0,8.68,Низкая
0.0,67.0,0.0,47.0,1.0,1.24,50.0,50.05,0.0,0.0,0.0,0.0,0.0,1.0,62.0,3.1116,579.0,5.35,Низкая
0.0,36.0,0.0,17.0,5.0,1.6087,23.0,38.95,0.0,0.0,0.0,0.0,0.0,0.0,37.0,3.1107,161.0,9.32,Низкая
0.0,24.0,0.0,12.0,76.0,1.1429,91.0,25.72,0.0,0.0,0.0,1.0,0.0,2.0,104.0,3.0906,381.0,18.9,Низкая
0.0,20.0,0.0,43.0,26.0,1.3286,70.0,18.24,0.0,0.0,0.0,0.0,0.0,2.0,93.0,3.0343,1048.0,7.16,Низкая
0.0,88.0,9.0,62.0,27.0,1.1685,89.0,39.4,0.0,0.0,0.0,0.0,0.0,1.0,104.0,3.0277,784.0,6.63,Низкая
0.0,40.0,0.0,29.0,3.0,1.2424,33.0,64.71,0.0,0.0,0.0,0.0,0.0,0.0,41.0,2.9775,134.0,5.22,Низкая
0.0,32.0,2.0,35.0,14.0,1.2157,51.0,29.97,0.0,1.0,0.0,0.0,0.0,-1.0,62.0,2.947,166.0,3.61,Высокая
0.0,78.0,4.0,74.0,3.0,1.2805,82.0,27.51,0.0,2.0,0.0,0.0,0.0,1.0,105.0,2.9445,825.0,7.88,Высокая
0.0,56.0,5.0,73.0,18.0,1.3667,90.0,18.55,0.0,1.0,0.0,1.0,0.0,1.0,123.0,2.8209,489.0,7.77,Высокая
1.0,37.0,3.0,29.0,24.0,1.2182,55.0,29.49,0.0,1.0,0.0,0.0,0.0,3.0,67.0,2.7775,395.0,5.32,Высокая
1.0,121.0,10.0,78.0,5.0,1.241,83.0,35.47,0.0,0.0,0.0,0.0,0.0,1.0,103.0,2.7607,568.0,6.34,Низкая
0.0,20.0,5.0,24.0,45.0,1.1571,70.0,26.6,0.0,0.0,0.0,1.0,0.0,0.0,81.0,2.759,201.0,10.45,Низкая
2.0,22.0,0.0,20.0,30.0,1.2157,51.0,22.63,0.0,0.0,0.0,1.0,0.0,0.0,62.0,2.7355,330.0,10.3,Низкая
0.0,24.0,6.0,41.0,24.0,1.3385,65.0,12.81,0.0,0.0,0.0,2.0,0.0,2.0,87.0,2.7185,554.0,5.6,Низкая
0.0,152.0,10.0,89.0,7.0,1.1875,96.0,47.62,0.0,1.0,0.0,0.0,0.0,1.0,114.0,2.7141,600.0,6.5,Высокая
0.0,20.0,0.0,21.0,5.0,2.2308,26.0,17.53,0.0,1.0,0.0,1.0,0.0,1.0,58.0,2.7051,168.0,5.36,Высокая
1.0,33.0,0.0,27.0,21.0,1.1667,48.0,34.04,0.0,0.0,0.0,0.0,0.0,1.0,56.0,2.6581,349.0,8.6,Низкая
0.0,80.0,2.0,60.0,16.0,1.3289,76.0,25.56,0.0,0.0,0.0,1.0,0.0,4.0,101.0,2.653,772.0,6.22,Низкая
0.0,24.0,5.0,33.0,5.0,1.4211,38.0,25.61,0.0,0.0,0.0,0.0,0.0,2.0,54.0,2.5435,657.0,4.26,Низкая
0.0,40.0,10.0,22.0,4.0,1.5926,27.0,37.53,0.0,0.0,0.0,0.0,0.0,3.0,43.0,2.5149,531.0,5.84,Низкая
0.0,36.0,0.0,24.0,0.0,1.16,25.0,61.85,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2.4962,112.0,4.46,Низкая
0.0,8.0,0.0,23.0,4.0,1.5556,27.0,20.94,0.0,0.0,0.0,1.0,0.0,0.0,42.0,2.4889,536.0,3.73,Низкая
0.0,16.0,0.0,12.0,36.0,1.2292,48.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0,59.0,2.4771,122.0,13.11,Низкая
1.0,17.0,5.0,20.0,20.0,1.2619,42.0,34.53,0.0,0.0,0.0,0.0,0.0,1.0,53.0,2.4197,226.0,7.96,Низкая
0.0,24.0,1.0,17.0,13.0,1.4688,32.0,27.69,0.0,0.0,0.0,0.0,0.0,0.0,47.0,2.346,284.0,6.69,Низкая
0.0,20.0,0.0,30.0,0.0,1.7188,32.0,12.72,0.0,0.0,0.0,1.0,0.0,2.0,55.0,2.3426,449.0,7.13,Низкая
0.0,32.0,0.0,27.0,0.0,1.5,28.0,32.1,0.0,0.0,0.0,1.0,0.0,0.0,42.0,2.3292,499.0,4.81,Низкая
0.0,24.0,0.0,16.0,8.0,1.88,25.0,28.41,0.0,0.0,0.0,1.0,0.0,1.0,47.0,2.3215,312.0,7.69,Низкая
1.0,30.0,0.0,15.0,5.0,1.3333,21.0,49.75,0.0,0.0,0.0,0.0,0.0,0.0,28.0,2.3101,148.0,8.78,Низкая
3.0,130.0,0.0,70.0,2.0,1.25,72.0,45.73,0.0,0.0,0.0,0.0,0.0,3.0,90.0,2.2866,503.0,6.76,Низкая
2.0,21.0,0.0,17.0,37.0,1.1296,54.0,17.04,0.0,1.0,0.0,1.0,0.0,2.0,61.0,2.2782,584.0,7.19,Высокая
0.0,40.0,1.0,20.0,20.0,1.25,40.0,20.95,0.0,0.0,0.0,0.0,0.0,3.0,50.0,2.2753,366.0,9.56,Низкая
0.0,44.0,0.0,16.0,34.0,1.2778,54.0,28.19,0.0,2.0,0.0,0.0,0.0,3.0,69.0,2.2475,885.0,6.33,Высокая
